y_true,y_pred
91.0,93.74
96.0,93.065
94.0,94.0
94.0,94.0
95.0,94.405
93.0,94.295
94.0,92.145
97.0,93.24
94.0,94.03
87.0,93.455
94.0,94.0
93.0,93.64
94.0,94.0
96.0,94.73
94.0,93.83
94.0,93.005
94.0,95.11
94.0,93.255
90.0,92.685
92.0,92.15
96.0,93.245
92.0,94.33
91.0,93.23
96.0,94.925
94.0,93.275
94.5,92.065
88.0,94.53
94.0,94.0
96.0,92.9
97.0,94.575
93.0,93.49
94.0,94.0
94.0,93.11
93.0,92.62
94.0,93.255
96.0,92.945
91.0,93.3
94.0,95.1
94.0,93.93
94.0,94.0
89.5,93.01
94.0,94.0
98.0,93.39
92.0,95.035
81.0,87.74
94.0,92.375
94.0,94.0
95.0,92.605
94.0,92.52
96.0,92.63
94.0,93.525
99.0,93.455
94.0,91.465
93.0,95.535
95.5,96.4
95.0,92.04
96.0,94.435
94.0,94.0
94.0,94.0
98.0,93.845
92.5,92.615
97.0,92.62
94.0,92.29
94.0,94.0
93.0,93.545
95.0,91.655
94.0,93.455
93.5,92.845
99.0,96.38
94.0,94.0
94.0,94.915
94.0,92.54
93.0,92.925
93.0,93.54
89.0,92.9
95.0,94.47
96.0,94.24
90.0,90.915
89.0,92.405
90.0,92.695
96.0,94.56
89.0,92.645
94.0,94.0
96.0,94.385
97.0,91.545
90.0,92.37622222222222
95.0,93.545
94.0,94.0
93.0,93.44
94.0,94.0
92.0,93.175
94.0,94.0
94.0,94.0
94.0,94.0
97.0,93.455
94.0,93.375
94.0,94.0
96.0,93.645
93.0,92.49
88.0,91.735
94.0,94.0
94.0,94.0
94.0,95.01
94.0,94.0
90.0,92.98
96.0,96.055
96.0,93.625
96.0,92.89
89.0,93.77666666666669
89.0,92.93
94.0,94.0
94.0,94.0
89.0,94.15
94.0,93.98
94.0,94.215
94.0,94.0
93.0,93.865
91.0,93.01
95.0,92.295
94.0,94.0
87.0,93.035
84.0,90.81
84.0,90.775
94.0,93.29
94.0,94.0
94.0,94.0
94.0,94.0
96.0,94.155
94.0,93.47
97.0,96.13
94.0,94.0
94.0,92.195
95.0,92.22
91.0,92.905
94.0,94.0
89.0,92.72
96.0,91.24
93.0,94.6
94.0,94.0
93.0,94.93
98.0,95.875
92.5,93.16
94.0,91.195
88.0,93.705
94.0,94.0
98.0,95.19
94.0,93.265
97.0,94.625
95.0,92.805
96.0,95.06052686202685
94.0,94.0
94.0,94.0
92.0,92.63
94.0,94.0
94.0,94.0
95.0,94.49
94.0,94.0
98.0,92.555
94.0,94.0
89.0,93.535
89.0,94.265
97.0,92.23
94.0,92.28
82.0,92.93
88.0,92.85
93.0,93.17
91.0,93.415
94.0,94.0
95.0,93.2
91.0,94.62
99.0,95.54
90.0,93.925
94.0,94.0
90.5,92.195
87.0,93.11
89.0,93.12
93.0,93.665
92.0,93.815
93.0,93.08
94.0,94.0
94.0,94.0
96.0,95.16
83.0,92.725
94.0,94.0
97.0,95.375
95.0,93.97
94.0,93.83
95.0,91.95
91.0,94.385
93.5,93.915
95.0,94.07
94.0,94.0
89.0,91.975
97.0,95.755
90.0,93.22
91.0,92.225
84.0,92.26
94.0,94.0
88.0,93.29
92.5,93.535
94.0,96.085
93.0,93.66
94.0,94.0
94.0,94.0
92.0,92.74
91.0,93.445
97.0,95.31
91.0,92.71
90.0,94.37
90.5,93.08
92.0,92.375
94.0,94.0
92.0,93.925
94.0,95.4
95.5,92.985
96.0,94.64
89.5,93.355
95.0,92.44
94.0,94.0
97.0,93.27
95.0,95.17
94.0,95.4
95.0,94.515
94.0,94.0
98.0,93.305
94.0,93.87
86.0,92.975
91.0,93.165
94.5,92.63
90.0,92.685
91.0,94.715
96.0,94.855
84.0,92.185
89.0,92.945
92.0,91.605
89.0,95.455
94.0,93.26
95.0,95.435
94.0,94.735
88.0,93.46
93.0,91.775
97.0,94.775
94.0,94.0
95.0,94.94
92.0,92.18
93.0,88.405
96.0,93.57
94.0,94.0
99.0,95.075
97.5,94.575
97.0,92.97
